ID,Track _Name,Cup,Type,Date,Time,Player,Nation,Days,Lap 1,Lap 2,Lap 3,Coins ,Shrooms Real,Character,Kart,Tires,Glider
1,Mario_Kart_Stadium,Mushroom ,150cc,Pre-release,"1'42""184",Crazykonga,France,<1,35.143,33.699,33.342,7.3.0,1.1.1,Dry Bowser,Wild Wiggler,Slim,Super Glider
2,Mario_Kart_Stadium,Mushroom ,150cc,4/28/2017,"1'41""980",K4I,Japan,<1,35.133,33.583,33.264,7.3.0,1.1.1,Dry Bowser,W 25 Silver Arrow,Slim,Super Glider
3,Mario_Kart_Stadium,Mushroom ,150cc,4/28/2017,"1'41""833",あお,Japan,<1,35.144,33.476,33.213,7.3.0,1.1.1,Morton,Pipe Frame,Slim,Super Glider
4,Mario_Kart_Stadium,Mushroom ,150cc,4/28/2017,"1'41""673",K4I,Japan,<1,35.107,33.487,33.079,7.3.0,1.1.1,Bowser,Splat Buggy,Slim,Super Glider
5,Mario_Kart_Stadium,Mushroom ,150cc,4/28/2017,"1'41""644",Danny,Netherlands,<1,35.106,33.375,33.163,7.3.0,1.1.1,Dry Bowser,Splat Buggy,Slim,Plane Glider
6,Mario_Kart_Stadium,Mushroom ,150cc,4/28/2017,"1'41""540",Mon,Japan,<1,35.039,33.388,33.113,7.3.0,1.1.1,Bowser,Splat Buggy,Slim,Plane Glider
7,Mario_Kart_Stadium,Mushroom ,150cc,4/28/2017,"1'41""415",Danny,Netherlands,1,34.989,33.351,33.075,7.3.0,1.1.1,Bowser,Splat Buggy,Slim,Plane Glider
8,Mario_Kart_Stadium,Mushroom ,150cc,4/29/2017,"1'41""365",あお,Japan,<1,34.946,33.366,33.053,7.3.0,1.1.1,Bowser,Splat Buggy,Slim,Plane Glider
9,Mario_Kart_Stadium,Mushroom ,150cc,4/29/2017,"1'41""351",Pyrax,France,<1,35.019,33.413,32.919,7.3.0,1.1.1,Bowser,Splat Buggy,Slim,Plane Glider
10,Mario_Kart_Stadium,Mushroom ,150cc,4/29/2017,"1'41""287",Pyrax,France,<1,34.956,33.361,32.97,7.3.0,1.1.1,Bowser,Splat Buggy,Slim,Plane Glider
11,Mario_Kart_Stadium,Mushroom ,150cc,4/29/2017,"1'41""246",Pyrax,France,1,34.946,33.344,32.956,7.3.0,1.1.1,Bowser,Splat Buggy,Slim,Plane Glider
12,Mario_Kart_Stadium,Mushroom ,150cc,4/30/2017,"1'41""127",Pyrax,France,1,34.907,33.314,32.906,7.3.0,1.1.1,Bowser,Splat Buggy,Slim,Plane Glider
13,Mario_Kart_Stadium,Mushroom ,150cc,5/1/2017,"1'41""121",kitto,Japan,<1,34.889,33.11,33.122,7.3.0,1.1.1,Wario,Pipe Frame,Leaf Tires,Cloud Glider
14,Mario_Kart_Stadium,Mushroom ,150cc,5/1/2017,"1'40""852",Paco,Spain,1,34.772,33.11,32.97,7.3.0,1.1.1,Bowser,Wild Wiggler,Leaf Tires,Plane Glider
15,Mario_Kart_Stadium,Mushroom ,150cc,5/2/2017,"1'40""517",SuperFX,USA,1,34.682,33.061,32.774,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Flower Glider
16,Mario_Kart_Stadium,Mushroom ,150cc,5/3/2017,"1'40""433",SuperFX,USA,<1,34.685,32.863,32.885,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
17,Mario_Kart_Stadium,Mushroom ,150cc,5/3/2017,"1'40""201",SuperFX,USA,1,34.732,32.84,32.629,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
18,Mario_Kart_Stadium,Mushroom ,150cc,5/4/2017,"1'40""121",SuperFX,USA,1,34.579,33.03,32.512,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
19,Mario_Kart_Stadium,Mushroom ,150cc,5/5/2017,"1'39""997",SuperFX,USA,1,34.563,32.915,32.519,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
20,Mario_Kart_Stadium,Mushroom ,150cc,5/6/2017,"1'39""982",SuperFX,USA,1,34.498,32.931,32.553,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
21,Mario_Kart_Stadium,Mushroom ,150cc,5/7/2017,"1'39""929",SuperFX,USA,<1,34.51,32.919,32.5,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
22,Mario_Kart_Stadium,Mushroom ,150cc,5/7/2017,"1'39""843",SuperFX,USA,4,34.485,32.884,32.474,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
23,Mario_Kart_Stadium,Mushroom ,150cc,5/11/2017,"1'39""596",SuperFX,USA,1,34.443,32.759,32.394,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
24,Mario_Kart_Stadium,Mushroom ,150cc,5/12/2017,"1'39""443",SuperFX,USA,1,34.393,32.685,32.365,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
25,Mario_Kart_Stadium,Mushroom ,150cc,5/13/2017,"1'39""317",SuperFX,USA,<1,34.247,32.835,32.235,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
26,Mario_Kart_Stadium,Mushroom ,150cc,5/13/2017,"1'39""163",SuperFX,USA,7,34.292,32.578,32.293,7.3.0,1.1.1,Dry Bowser,Blue Falcon,Azure Roller,Paper Glider
27,Mario_Kart_Stadium,Mushroom ,150cc,5/20/2017,"1'39""036",SuperFX,USA,<1,34.154,32.587,32.295,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
28,Mario_Kart_Stadium,Mushroom ,150cc,5/20/2017,"1'39""008",SuperFX,USA,2,34.205,32.637,32.166,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
29,Mario_Kart_Stadium,Mushroom ,150cc,5/22/2017,"1'38""833",SuperFX,USA,28,34.131,32.461,32.241,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
30,Mario_Kart_Stadium,Mushroom ,150cc,6/19/2017,"1'38""723",SuperFX,USA,10,34.083,32.641,31.999,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
31,Mario_Kart_Stadium,Mushroom ,150cc,6/29/2017,"1'38""695",SuperFX,USA,1,34.108,32.483,32.104,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
32,Mario_Kart_Stadium,Mushroom ,150cc,6/30/2017,"1'38""553",SuperFX,USA,16,34.075,32.457,32.021,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
33,Mario_Kart_Stadium,Mushroom ,150cc,7/16/2017,"1'38""487",SuperFX,USA,8,34.029,32.33,32.128,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
34,Mario_Kart_Stadium,Mushroom ,150cc,7/24/2017,"1'38""306",SuperFX,USA,63,33.984,32.393,31.929,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
35,Mario_Kart_Stadium,Mushroom ,150cc,9/25/2017,"1'38""272",SuperFX,USA,77,34.003,32.451,31.818,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
36,Mario_Kart_Stadium,Mushroom ,150cc,12/11/2017,"1'38""232",SuperFX,USA,195,33.973,32.307,31.952,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
37,Mario_Kart_Stadium,Mushroom ,150cc,6/24/2018,"1'38""154",SuperFX,USA,302,33.964,32.289,31.901,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
38,Mario_Kart_Stadium,Mushroom ,150cc,4/22/2019,"1'38""143",SuperFX,USA,3,33.973,32.243,31.927,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
39,Mario_Kart_Stadium,Mushroom ,150cc,4/25/2019,"1'38""064",SuperFX,USA,2,33.993,32.237,31.834,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
40,Mario_Kart_Stadium,Mushroom ,150cc,4/27/2019,"1'38""047",SuperFX,USA,1,33.981,32.216,31.85,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
41,Mario_Kart_Stadium,Mushroom ,150cc,4/28/2019,"1'38""034",SuperFX,USA,<1,33.984,32.204,31.846,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
42,Mario_Kart_Stadium,Mushroom ,150cc,4/28/2019,"1'37""993",SuperFX,USA,458,33.955,32.25,31.788,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
43,Mario_Kart_Stadium,Mushroom ,150cc,7/29/2020,"1'37""807 ",なすの,Japan,11,33.929,32.342,31.536,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
44,Mario_Kart_Stadium,Mushroom ,150cc,8/9/2020,"1'37""779 ",クローリン,Japan,3,34.186,31.819,31.774,8.1.1,1.1.1,Heavy Mii,Mach 8,Leaf Tires,Paper Glider
45,Mario_Kart_Stadium,Mushroom ,150cc,8/12/2020,"1'37""595 ",Ronny,Japan,<1,34.176,31.793,31.626,8.1.1,1.1.1,Wario,Mach 8,Leaf Tires,Parachute
46,Mario_Kart_Stadium,Mushroom ,150cc,8/12/2020,"1'37""515 ",Ronny,Japan,31,34.284,31.696,31.535,8.1.1,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
47,Mario_Kart_Stadium,Mushroom ,150cc,9/12/2020,"1'37""077 ",Ronny,Japan,<1,33.652,31.823,31.602,8.1.1,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
48,Mario_Kart_Stadium,Mushroom ,150cc,9/12/2020,"1'36""951 ",Ronny,Japan,3,33.648,31.822,31.481,8.1.1,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
49,Mario_Kart_Stadium,Mushroom ,150cc,9/15/2020,"1'36""871 ",Ronny,Japan,1,33.544,31.826,31.501,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
50,Mario_Kart_Stadium,Mushroom ,150cc,9/16/2020,"1'36""711 ",Ronny,Japan,3,33.397,31.769,31.545,7.3.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
51,Mario_Kart_Stadium,Mushroom ,150cc,9/19/2020,"1'36""609 ",Ronny,Japan,1,33.588,31.608,31.413,8.1.1,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
52,Mario_Kart_Stadium,Mushroom ,150cc,9/20/2020,"1'36""584 ",Ronny,Japan,12,33.565,31.567,31.452,8.1.1,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Paper Glider
53,Mario_Kart_Stadium,Mushroom ,150cc,10/2/2020,"1'35""807 ",Ronny,Japan,1,33.358,31.388,31.061,8.2.0,1.1.1,Dry Bowser,Mach 8,Leaf Tires,Cloud Glider
54,Mario_Kart_Stadium,Mushroom ,150cc,10/3/2020,"1'35""716 ",Army,France,1,33.376,31.311,31.029,7.3.0,1.1.1,Wario,Wild Wiggler,Azure Roller,Paper Glider
55,Mario_Kart_Stadium,Mushroom ,150cc,10/4/2020,"1'35""667 ",Ronny,Japan,3,33.307,31.231,31.129,8.2.0,1.1.1,Wario,Wild Wiggler,Azure Roller,Paper Glider
56,Mario_Kart_Stadium,Mushroom ,150cc,10/7/2020,"1'35""588 ",Ronny,Japan,106,33.319,31.186,31.083,8.2.0,1.1.1,Wario,Wild Wiggler,Azure Roller,Paper Glider
57,Mario_Kart_Stadium,Mushroom ,150cc,1/21/2021,"1'35""293 ",なすの,Japan,196,33.255,31.026,31.012,8.2.0,1.1.1,Wario,Wild Wiggler,Roller,Paper Glider
58,Mario_Kart_Stadium,Mushroom ,150cc,8/5/2021,"1'35""258 ",Alberto,Spain,1,33.236,31.069,30.953,8.2.0,1.1.1,Dry Bowser,Wild Wiggler,Azure Roller,Paper Glider
59,Mario_Kart_Stadium,Mushroom ,150cc,8/6/2021,"1'35""118 ",Alberto,Spain,151,33.148,31.074,30.896,8.2.0,1.1.1,Dry Bowser,Wild Wiggler,Azure Roller,Paper Glider
60,Mario_Kart_Stadium,Mushroom ,150cc,1/4/2022,"1'34""957 ",Byron,Australia,14,33.024,31.039,30.894,8.2.0,1.1.1,Waluigi,Wild Wiggler,Azure Roller,Paper Glider
61,Mario_Kart_Stadium,Mushroom ,150cc,1/18/2022,"1'34""935 ",Byron,Australia,3,33.031,31.133,30.771,8.2.0,1.1.1,Donkey Kong,Wild Wiggler,Azure Roller,Paper Glider
62,Mario_Kart_Stadium,Mushroom ,150cc,1/21/2022,"1'34""870 ",Byron,Australia,9,33.042,30.975,30.853,8.2.0,1.1.1,Donkey Kong,Wild Wiggler,Azure Roller,Paper Glider
63,Mario_Kart_Stadium,Mushroom ,150cc,1/30/2022,"1'34""869 ",Byron,Australia,3,33.037,30.958,30.874,8.2.0,1.1.1,Donkey Kong,Wild Wiggler,Azure Roller,Paper Glider
64,Mario_Kart_Stadium,Mushroom ,150cc,2/2/2022,"1'34""804 ",Byron,Australia,6,32.97,31.016,30.818,8.2.0,1.1.1,Roy,Wild Wiggler,Azure Roller,Paper Glider
65,Mario_Kart_Stadium,Mushroom ,150cc,2/8/2022,"1'34""786 ",Byron,Australia,3,33.018,30.949,30.819,8.2.0,1.1.1,Roy,Wild Wiggler,Azure Roller,Paper Glider
66,Mario_Kart_Stadium,Mushroom ,150cc,2/11/2022,"1'34""778 ",Byron,Australia,94,33.026,30.943,30.809,8.2.0,1.1.1,Roy,Wild Wiggler,Azure Roller,Paper Glider
67,Mario_Kart_Stadium,Mushroom ,150cc,5/16/2022,"1'34""740 ",Byron,Australia,<1,33.07,30.917,30.753,8.2.0,1.1.1,Roy,Wild Wiggler,Azure Roller,Paper Glider
68,Mario_Kart_Stadium,Mushroom ,150cc,5/16/2022,"1'34""737 ",Byron,Australia,51,33.066,30.901,30.77,8.2.0,1.1.1,Roy,Wild Wiggler,Azure Roller,Flower Glider
69,Mario_Kart_Stadium,Mushroom ,150cc,7/6/2022,"1'34""712 ",Byron,Australia,191,33.047,30.906,30.759,8.2.0,1.1.1,Roy,Wild Wiggler,Azure Roller,Paper Glider
70,Mario_Kart_Stadium,Mushroom ,150cc,1/13/2023,"1'34""653 ",Byron,Australia,<1,33.067,30.87,30.716,8.2.0,1.1.1,Waluigi,Wild Wiggler,Azure Roller,Flower Glider
71,Mario_Kart_Stadium,Mushroom ,150cc,1/13/2023,"1'34""636 ",Byron,Australia,55,33.04,30.884,30.712,8.2.0,1.1.1,Waluigi,Wild Wiggler,Azure Roller,Flower Glider
72,Mario_Kart_Stadium,Mushroom ,150cc,3/9/2023,"1'34""555 ",Byron,Australia,<1,32.908,30.859,30.788,8.2.0,1.1.1,King Boo,Cat Cruiser,Cushion,Paper Glider
73,Mario_Kart_Stadium,Mushroom ,150cc,3/9/2023,"1'34""503 ",Byron,Australia,49,32.925,30.88,30.698,8.2.0,1.1.1,Link,Cat Cruiser,Cushion,Paper Glider
74,Mario_Kart_Stadium,Mushroom ,150cc,4/27/2023,"1'34""390 ",Byron,Australia,2,32.872,30.809,30.709,8.2.0,1.1.1,Rosalina,Cat Cruiser,Cushion,Paper Glider
75,Mario_Kart_Stadium,Mushroom ,150cc,4/29/2023,"1'34""359 ",Byron,Australia,95,32.853,30.834,30.672,8.2.0,1.1.1,King Boo,Cat Cruiser,Cushion,Paper Glider
76,Mario_Kart_Stadium,Mushroom ,150cc,8/2/2023,"1'34""357 ",Byron,Australia,67,32.925,30.769,30.663,8.2.0,1.1.1,Rosalina,Cat Cruiser,Cushion,Paper Glider
77,Mario_Kart_Stadium,Mushroom ,150cc,10/8/2023,"1'34""345 ",かたゆ,Japan,6,32.87,30.844,30.631,8.2.0,1.1.1,Rosalina,Cat Cruiser,Cushion,Paper Glider
78,Mario_Kart_Stadium,Mushroom ,150cc,10/14/2023,"1'34""288 ",Byron,Australia,69,32.802,30.799,30.687,8.2.0,1.1.1,King Boo,Cat Cruiser,Cushion,Paper Glider
79,Mario_Kart_Stadium,Mushroom ,150cc,12/22/2023,"1'34""284 ",かたゆ,Japan,15,32.806,30.879,30.599,8.2.0,1.1.1,Rosalina,Cat Cruiser,Cushion,Paper Glider
80,Mario_Kart_Stadium,Mushroom ,150cc,1/6/2024,"1'34""277 ",しらぬい,Japan,182,32.739,30.793,30.745,8.2.0,1.1.1,Light-blue Yoshi,Cat Cruiser,Cushion,Paper Glider
81,Mario_Kart_Stadium,Mushroom ,150cc,7/6/2024,"1'34""176 ",Byron,Australia,129,32.714,30.769,30.693,8.2.0,1.1.1,Rosalina,Cat Cruiser,Cushion,Flower Glider
82,Mario_Kart_Stadium,Mushroom ,150cc,11/12/2024,"1'34""174 ",かたゆ,Japan,<1,32.654,30.855,30.665,8.2.0,1.1.1,Yellow Yoshi,Cat Cruiser,Cushion,Paper Glider
83,Mario_Kart_Stadium,Mushroom ,150cc,11/12/2024,"1'34""162 ",Byron,Australia,<1,32.678,30.838,30.646,8.2.0,1.1.1,Yoshi,Cat Cruiser,Cushion,Paper Glider
84,Mario_Kart_Stadium,Mushroom ,150cc,11/12/2024,"1'34""126 ",Byron,Australia,<1,32.758,30.827,30.541,8.2.0,1.1.1,Purple Inkling Boy,Cat Cruiser,Cushion,Paper Glider
85,Mario_Kart_Stadium,Mushroom ,150cc,11/12/2024,"1'34""124 ",Byron,Australia,3,32.791,30.699,30.634,8.2.0,1.1.1,Male Villager,Cat Cruiser,Cushion,Paper Glider
86,Mario_Kart_Stadium,Mushroom ,150cc,11/15/2024,"1'34""064 ",Byron,Australia,16,32.741,30.772,30.551,8.2.0,1.1.1,Purple Inkling Boy,Cat Cruiser,Cushion,Paper Glider
87,Mario_Kart_Stadium,Mushroom ,150cc,12/1/2024,"1'34""047 ",Byron,Australia,3,32.728,30.721,30.598,8.2.0,1.1.1,White Yoshi,Cat Cruiser,Cushion,Paper Glider
88,Mario_Kart_Stadium,Mushroom ,150cc,12/4/2024,"1'34""029 ",Byron,Australia,4,32.662,30.793,30.574,8.2.0,1.1.1,Pink Yoshi,Cat Cruiser,Cushion,Paper Glider
89,Mario_Kart_Stadium,Mushroom ,150cc,12/8/2024,"1'33""966 ",Byron,Australia,346,32.708,30.738,30.52,8.2.0,1.1.1,Yoshi,Cat Cruiser,Cushion,Paper Glider
90,Water_Park,Mushroom ,150cc,Pre-release,"1'45""171",パステル,Japan,<1,36.387,34.474,34.31,10.0.0,1.1.1,Bowser,Comet,Slim,Super Glider
91,Water_Park,Mushroom ,150cc,4/28/2017,"1'45""023",パステル,Japan,<1,36.227,34.31,34.486,10.0.0,1.1.1,Bowser,Sport Bike,Slim,Super Glider
92,Water_Park,Mushroom ,150cc,4/28/2017,"1'44""993",パステル,Japan,<1,36.195,34.383,34.415,10.0.0,1.1.1,Heavy Mii,Jet Bike,Slim,Super Glider
93,Water_Park,Mushroom ,150cc,4/28/2017,"1'44""765",Domenico,Italy,<1,36.221,34.269,34.275,10.0.0,1.1.1,Morton,Splat Buggy,Slim,Super Glider
94,Water_Park,Mushroom ,150cc,4/28/2017,"1'44""311",Domenico,Italy,<1,36.078,34.131,34.102,10.0.0,1.1.1,Morton,Splat Buggy,Slim,Super Glider
95,Water_Park,Mushroom ,150cc,4/28/2017,"1'44""267",Domenico,Italy,<1,36.099,34.037,34.131,10.0.0,1.1.1,Morton,Splat Buggy,Slim,Super Glider
96,Water_Park,Mushroom ,150cc,4/28/2017,"1'44""202",Domenico,Italy,1,36.038,34.085,34.079,10.0.0,1.1.1,Morton,Splat Buggy,Slim,Plane Glider
97,Water_Park,Mushroom ,150cc,4/29/2017,"1'44""139",Domenico,Italy,<1,36.035,34.112,33.992,10.0.0,1.1.1,Morton,Splat Buggy,Slim,Plane Glider
98,Water_Park,Mushroom ,150cc,4/29/2017,"1'44""103",Domenico,Italy,<1,35.955,34.105,34.043,10.0.0,1.1.1,Morton,Splat Buggy,Slim,Super Glider
99,Water_Park,Mushroom ,150cc,4/29/2017,"1'44""004",Domenico,Italy,<1,35.956,34.048,34,10.0.0,1.1.1,Morton,Splat Buggy,Slim,Super Glider
100,Water_Park,Mushroom ,150cc,4/29/2017,"1'43""908",Domenico,Italy,1,35.843,33.945,34.12,10.0.0,1.1.1,Morton,Splat Buggy,Slim,Super Glider
101,Water_Park,Mushroom ,150cc,4/30/2017,"1'43""835",ゆゆゆ,Japan,3,35.901,33.986,33.948,10.0.0,1.1.1,Wario,Yoshi Bike,Roller,Wario Wing
102,Water_Park,Mushroom ,150cc,5/3/2017,"1'43""701",Doodle,USA,3,35.851,33.841,34.009,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Peach Parasol
103,Water_Park,Mushroom ,150cc,5/6/2017,"1'43""604",がおる,Japan,<1,35.789,33.834,33.981,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Cloud Glider
104,Water_Park,Mushroom ,150cc,5/6/2017,"1'43""593",Doodle,USA,1,35.75,33.917,33.926,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Cloud Glider
105,Water_Park,Mushroom ,150cc,5/7/2017,"1'43""588",こまつな,Japan,<1,35.697,33.873,34.018,10.0.0,1.1.1,Dry Bowser,Yoshi Bike,Roller,Parachute
106,Water_Park,Mushroom ,150cc,5/7/2017,"1'43""580",ゆゆゆ,Japan,<1,35.687,33.883,34.01,10.0.0,1.1.1,Wario,Yoshi Bike,Azure Roller,Peach Parasol
107,Water_Park,Mushroom ,150cc,5/7/2017,"1'43""526",Doodle,USA,1,35.72,33.926,33.88,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Cloud Glider
108,Water_Park,Mushroom ,150cc,5/8/2017,"1'43""519",zono,Japan,<1,35.717,33.852,33.95,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Parachute
109,Water_Park,Mushroom ,150cc,5/8/2017,"1'43""486",Doodle,USA,<1,35.71,33.897,33.879,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Cloud Glider
110,Water_Park,Mushroom ,150cc,5/8/2017,"1'43""172",zono,Japan,<1,35.632,33.647,33.893,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Parachute
111,Water_Park,Mushroom ,150cc,5/8/2017,"1'43""144",Alex94,USA,1,35.6,33.77,33.774,10.0.0,1.1.1,Wario,Comet,Button,Parachute
112,Water_Park,Mushroom ,150cc,5/9/2017,"1'43""083",zono,Japan,3,35.653,33.735,33.695,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Parachute
113,Water_Park,Mushroom ,150cc,5/12/2017,"1'43""059",Alex94,USA,1,35.567,33.714,33.778,10.0.0,1.1.1,Wario,Comet,Roller,Bowser Kite
114,Water_Park,Mushroom ,150cc,5/13/2017,"1'42""960",Cole,Canada,<1,35.557,33.61,33.793,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Parachute
115,Water_Park,Mushroom ,150cc,5/13/2017,"1'42""932",Doodle,USA,<1,35.509,33.601,33.822,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Cloud Glider
116,Water_Park,Mushroom ,150cc,5/13/2017,"1'42""851",Cole,Canada,<1,35.442,33.71,33.699,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Parachute
117,Water_Park,Mushroom ,150cc,5/13/2017,"1'42""680",Cole,Canada,22,35.426,33.621,33.633,10.0.0,1.1.1,Dry Bowser,Comet,Roller,Parachute
118,Water_Park,Mushroom ,150cc,6/4/2017,"1'42""607",zono,Japan,<1,35.452,33.537,33.618,10.0.0,1.1.1,Dry Bowser,Yoshi Bike,Roller,Cloud Glider
119,Water_Park,Mushroom ,150cc,6/4/2017,"1'42""524",めまい,Japan,7,35.317,33.573,33.634,10.0.0,1.1.1,Dry Bowser,Yoshi Bike,Roller,Cloud Glider
120,Water_Park,Mushroom ,150cc,6/11/2017,"1'42""519",Mike B,USA,5,35.317,33.579,33.623,10.0.0,1.1.1,Wario,Yoshi Bike,Azure Roller,Paper Glider
121,Water_Park,Mushroom ,150cc,6/16/2017,"1'42""481",Mike B,USA,22,35.347,33.571,33.563,10.0.0,1.1.1,Wario,Yoshi Bike,Azure Roller,Paper Glider
122,Water_Park,Mushroom ,150cc,7/8/2017,"1'42""452",Mike B,USA,3,35.296,33.555,33.601,10.0.0,1.1.1,Wario,Yoshi Bike,Azure Roller,Paper Glider
123,Water_Park,Mushroom ,150cc,7/11/2017,"1'42""436",Mike B,USA,8,35.299,33.55,33.587,10.0.0,1.1.1,Wario,Yoshi Bike,Azure Roller,Paper Glider
124,Water_Park,Mushroom ,150cc,7/19/2017,"1'42""352",zono,Japan,53,35.289,33.504,33.559,10.0.0,1.1.1,Wario,Yoshi Bike,Roller,Cloud Glider
125,Water_Park,Mushroom ,150cc,9/10/2017,"1'42""313",Mike B,USA,38,35.265,33.485,33.563,10.0.0,1.1.1,Wario,Yoshi Bike,Azure Roller,Paper Glider
126,Water_Park,Mushroom ,150cc,10/18/2017,"1'42""312",SuperFX,USA,10,35.216,33.508,33.588,10.0.0,1.1.1,Wario,Yoshi Bike,Roller,Cloud Glider
127,Water_Park,Mushroom ,150cc,10/28/2017,"1'42""222",SuperFX,USA,77,35.233,33.429,33.56,10.0.0,1.1.1,Wario,Yoshi Bike,Roller,Cloud Glider
128,Water_Park,Mushroom ,150cc,1/13/2018,"1'42""180",X treme,France,118,35.234,33.47,33.476,10.0.0,1.1.1,Roy,Biddybuggy,Roller,Cloud Glider
129,Water_Park,Mushroom ,150cc,5/11/2018,"1'42""174",Ryan's,UK,3,35.223,33.532,33.419,9.1.0,1.1.1,Roy,Biddybuggy,Roller,Paper Glider
130,Water_Park,Mushroom ,150cc,5/14/2018,"1'42""130",Ryan's,UK,11,35.156,33.471,33.503,9.1.0,1.1.1,Roy,Biddybuggy,Roller,Paper Glider
131,Water_Park,Mushroom ,150cc,5/25/2018,"1'42""102",おまえモナー,Japan,1,35.215,33.41,33.477,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Flower Glider
132,Water_Park,Mushroom ,150cc,5/26/2018,"1'42""070",おまえモナー,Japan,<1,35.215,33.437,33.418,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Cloud Glider
133,Water_Park,Mushroom ,150cc,5/26/2018,"1'41""987",おまえモナー,Japan,30,35.148,33.417,33.422,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Cloud Glider
134,Water_Park,Mushroom ,150cc,6/25/2018,"1'41""965",おまえモナー,Japan,1,35.18,33.41,33.375,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Cloud Glider
135,Water_Park,Mushroom ,150cc,6/26/2018,"1'41""850",おまえモナー,Japan,3,35.172,33.334,33.344,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Cloud Glider
136,Water_Park,Mushroom ,150cc,6/29/2018,"1'41""814",おまえモナー,Japan,1,35.083,33.438,33.293,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Cloud Glider
137,Water_Park,Mushroom ,150cc,6/30/2018,"1'41""775",おまえモナー,Japan,<1,35.059,33.348,33.368,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Cloud Glider
138,Water_Park,Mushroom ,150cc,6/30/2018,"1'41""755",おまえモナー,Japan,<1,35.12,33.354,33.281,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Cloud Glider
139,Water_Park,Mushroom ,150cc,6/30/2018,"1'41""738",おまえモナー,Japan,113,35.063,33.325,33.35,9.1.0,1.1.1,Roy,Biddybuggy,Azure Roller,Cloud Glider
